--input INPUT	--output OUTPUT	--env SAMPLE_ID	--env SCHEMA	--env SERIES
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4421010/Variants/SHIP4421010.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4421010_rtg_vcfstats.txt	SHIP4421010	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4421025/Variants/SHIP4421025.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4421025_rtg_vcfstats.txt	SHIP4421025	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4421054/Variants/SHIP4421054.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4421054_rtg_vcfstats.txt	SHIP4421054	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4421058/Variants/SHIP4421058.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4421058_rtg_vcfstats.txt	SHIP4421058	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4421060/Variants/SHIP4421060.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4421060_rtg_vcfstats.txt	SHIP4421060	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423287/Variants/SHIP4423287.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423287_rtg_vcfstats.txt	SHIP4423287	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423288/Variants/SHIP4423288.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423288_rtg_vcfstats.txt	SHIP4423288	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423290/Variants/SHIP4423290.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423290_rtg_vcfstats.txt	SHIP4423290	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423292/Variants/SHIP4423292.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423292_rtg_vcfstats.txt	SHIP4423292	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423295/Variants/SHIP4423295.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423295_rtg_vcfstats.txt	SHIP4423295	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423296/Variants/SHIP4423296.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423296_rtg_vcfstats.txt	SHIP4423296	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423297/Variants/SHIP4423297.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423297_rtg_vcfstats.txt	SHIP4423297	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423298/Variants/SHIP4423298.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423298_rtg_vcfstats.txt	SHIP4423298	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423299/Variants/SHIP4423299.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423299_rtg_vcfstats.txt	SHIP4423299	None	None
gs://gbsc-gcp-project-mvp-from-personalis-archived/SHIP4423300/Variants/SHIP4423300.snvindel.var.vcf.gz	gs://gbsc-gcp-project-mvp-from-personalis-qc/dsub_tar/vcfstats/rtg-tools/objects/SHIP4423300_rtg_vcfstats.txt	SHIP4423300	None	None
